
build/bench_virtual_gcc13_align64:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1004:	48 83 ec 08          	sub    $0x8,%rsp
    1008:	48 8b 05 b1 2f 00 00 	mov    0x2fb1(%rip),%rax        # 3fc0 <__gmon_start__@Base>
    100f:	48 85 c0             	test   %rax,%rax
    1012:	74 02                	je     1016 <_init+0x16>
    1014:	ff d0                	callq  *%rax
    1016:	48 83 c4 08          	add    $0x8,%rsp
    101a:	c3                   	retq   

Disassembly of section .plt:

0000000000001020 <.plt>:
    1020:	ff 35 ca 2f 00 00    	pushq  0x2fca(%rip)        # 3ff0 <_GLOBAL_OFFSET_TABLE_+0x8>
    1026:	ff 25 cc 2f 00 00    	jmpq   *0x2fcc(%rip)        # 3ff8 <_GLOBAL_OFFSET_TABLE_+0x10>
    102c:	0f 1f 40 00          	nopl   0x0(%rax)
    1030:	f3 0f 1e fa          	endbr64 
    1034:	68 00 00 00 00       	pushq  $0x0
    1039:	e9 e2 ff ff ff       	jmpq   1020 <_init+0x20>
    103e:	66 90                	xchg   %ax,%ax
    1040:	f3 0f 1e fa          	endbr64 
    1044:	68 01 00 00 00       	pushq  $0x1
    1049:	e9 d2 ff ff ff       	jmpq   1020 <_init+0x20>
    104e:	66 90                	xchg   %ax,%ax
    1050:	f3 0f 1e fa          	endbr64 
    1054:	68 02 00 00 00       	pushq  $0x2
    1059:	e9 c2 ff ff ff       	jmpq   1020 <_init+0x20>
    105e:	66 90                	xchg   %ax,%ax
    1060:	f3 0f 1e fa          	endbr64 
    1064:	68 03 00 00 00       	pushq  $0x3
    1069:	e9 b2 ff ff ff       	jmpq   1020 <_init+0x20>
    106e:	66 90                	xchg   %ax,%ax
    1070:	f3 0f 1e fa          	endbr64 
    1074:	68 04 00 00 00       	pushq  $0x4
    1079:	e9 a2 ff ff ff       	jmpq   1020 <_init+0x20>
    107e:	66 90                	xchg   %ax,%ax
    1080:	f3 0f 1e fa          	endbr64 
    1084:	68 05 00 00 00       	pushq  $0x5
    1089:	e9 92 ff ff ff       	jmpq   1020 <_init+0x20>
    108e:	66 90                	xchg   %ax,%ax
    1090:	f3 0f 1e fa          	endbr64 
    1094:	68 06 00 00 00       	pushq  $0x6
    1099:	e9 82 ff ff ff       	jmpq   1020 <_init+0x20>
    109e:	66 90                	xchg   %ax,%ax
    10a0:	f3 0f 1e fa          	endbr64 
    10a4:	68 07 00 00 00       	pushq  $0x7
    10a9:	e9 72 ff ff ff       	jmpq   1020 <_init+0x20>
    10ae:	66 90                	xchg   %ax,%ax
    10b0:	f3 0f 1e fa          	endbr64 
    10b4:	68 08 00 00 00       	pushq  $0x8
    10b9:	e9 62 ff ff ff       	jmpq   1020 <_init+0x20>
    10be:	66 90                	xchg   %ax,%ax
    10c0:	f3 0f 1e fa          	endbr64 
    10c4:	68 09 00 00 00       	pushq  $0x9
    10c9:	e9 52 ff ff ff       	jmpq   1020 <_init+0x20>
    10ce:	66 90                	xchg   %ax,%ax
    10d0:	f3 0f 1e fa          	endbr64 
    10d4:	68 0a 00 00 00       	pushq  $0xa
    10d9:	e9 42 ff ff ff       	jmpq   1020 <_init+0x20>
    10de:	66 90                	xchg   %ax,%ax
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	68 0b 00 00 00       	pushq  $0xb
    10e9:	e9 32 ff ff ff       	jmpq   1020 <_init+0x20>
    10ee:	66 90                	xchg   %ax,%ax
    10f0:	f3 0f 1e fa          	endbr64 
    10f4:	68 0c 00 00 00       	pushq  $0xc
    10f9:	e9 22 ff ff ff       	jmpq   1020 <_init+0x20>
    10fe:	66 90                	xchg   %ax,%ax
    1100:	f3 0f 1e fa          	endbr64 
    1104:	68 0d 00 00 00       	pushq  $0xd
    1109:	e9 12 ff ff ff       	jmpq   1020 <_init+0x20>
    110e:	66 90                	xchg   %ax,%ax

Disassembly of section .plt.got:

0000000000001110 <.plt.got>:
    1110:	f3 0f 1e fa          	endbr64 
    1114:	ff 25 86 2e 00 00    	jmpq   *0x2e86(%rip)        # 3fa0 <__cxa_finalize@GLIBC_2.2.5>
    111a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000001120 <.plt.sec>:
    1120:	f3 0f 1e fa          	endbr64 
    1124:	ff 25 d6 2e 00 00    	jmpq   *0x2ed6(%rip)        # 4000 <printf@GLIBC_2.2.5>
    112a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1130:	f3 0f 1e fa          	endbr64 
    1134:	ff 25 ce 2e 00 00    	jmpq   *0x2ece(%rip)        # 4008 <_ZNSt6chrono3_V212system_clock3nowEv@GLIBCXX_3.4.19>
    113a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1140:	f3 0f 1e fa          	endbr64 
    1144:	ff 25 c6 2e 00 00    	jmpq   *0x2ec6(%rip)        # 4010 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@GLIBCXX_3.4.21>
    114a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1150:	f3 0f 1e fa          	endbr64 
    1154:	ff 25 be 2e 00 00    	jmpq   *0x2ebe(%rip)        # 4018 <strlen@GLIBC_2.2.5>
    115a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1160:	f3 0f 1e fa          	endbr64 
    1164:	ff 25 b6 2e 00 00    	jmpq   *0x2eb6(%rip)        # 4020 <__cxa_allocate_exception@CXXABI_1.3>
    116a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1170:	f3 0f 1e fa          	endbr64 
    1174:	ff 25 ae 2e 00 00    	jmpq   *0x2eae(%rip)        # 4028 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    117a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1180:	f3 0f 1e fa          	endbr64 
    1184:	ff 25 a6 2e 00 00    	jmpq   *0x2ea6(%rip)        # 4030 <__cxa_free_exception@CXXABI_1.3>
    118a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1190:	f3 0f 1e fa          	endbr64 
    1194:	ff 25 9e 2e 00 00    	jmpq   *0x2e9e(%rip)        # 4038 <_Znwm@GLIBCXX_3.4>
    119a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	ff 25 96 2e 00 00    	jmpq   *0x2e96(%rip)        # 4040 <_ZdlPvm@CXXABI_1.3.9>
    11aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    11b0:	f3 0f 1e fa          	endbr64 
